

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3391  02DD  0AF9               	incf	___fladd@aexp,f
  3392  02DE  2AE4               	goto	l1594
  3393  02DF                     l506:	
  3394  02DF  1C70               	btfss	___fladd@b,0
  3395  02E0  2AE2               	goto	u2151
  3396  02E1  2AE3               	goto	u2150
  3397  02E2                     u2151:	
  3398  02E2  2AE4               	goto	l1594
  3399  02E3                     u2150:	
  3400  02E3  2ADC               	goto	l1590
  3401  02E4                     l1594:	
  3402  02E4  0879               	movf	___fladd@aexp,w
  3403  02E5  1903               	btfsc	3,2
  3404  02E6  2AE8               	goto	u2161
  3405  02E7  2AE9               	goto	u2160
  3406  02E8                     u2161:	
  3407  02E8  2B1F               	goto	l509
  3408  02E9                     u2160:	
  3409  02E9                     l1596:	
  3410  02E9  3001               	movlw	1
  3411  02EA  07F0               	addwf	___fladd@b,f
  3412  02EB  3000               	movlw	0
  3413  02EC  1803               	skipnc
  3414  02ED  3001               	movlw	1
  3415  02EE  07F1               	addwf	___fladd@b+1,f
  3416  02EF  3000               	movlw	0
  3417  02F0  1803               	skipnc
  3418  02F1  3001               	movlw	1
  3419  02F2  07F2               	addwf	___fladd@b+2,f
  3420  02F3  3000               	movlw	0
  3421  02F4  1803               	skipnc
  3422  02F5  3001               	movlw	1
  3423  02F6  07F3               	addwf	___fladd@b+3,f
  3424  02F7                     l1598:	
  3425  02F7  1C73               	btfss	___fladd@b+3,0
  3426  02F8  2AFA               	goto	u2171
  3427  02F9  2AFB               	goto	u2170
  3428  02FA                     u2171:	
  3429  02FA  2B1F               	goto	l509
  3430  02FB                     u2170:	
  3431  02FB                     l1600:	
  3432  02FB  0870               	movf	___fladd@b,w
  3433  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3434  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3435  02FE  00A0               	movwf	??___fladd
  3436  02FF  0871               	movf	___fladd@b+1,w
  3437  0300  00A1               	movwf	??___fladd+1
  3438  0301  0872               	movf	___fladd@b+2,w
  3439  0302  00A2               	movwf	??___fladd+2
  3440  0303  0873               	movf	___fladd@b+3,w
  3441  0304  00A3               	movwf	??___fladd+3
  3442  0305  3001               	movlw	1
  3443  0306  00A4               	movwf	??___fladd+4
  3444  0307                     u2185:	
  3445  0307  0D23               	rlf	??___fladd+3,w
  3446  0308  0CA3               	rrf	??___fladd+3,f
  3447  0309  0CA2               	rrf	??___fladd+2,f
  3448  030A  0CA1               	rrf	??___fladd+1,f
  3449  030B  0CA0               	rrf	??___fladd,f
  3450  030C                     u2180:	
  3451  030C  0BA4               	decfsz	??___fladd+4,f
  3452  030D  2B07               	goto	u2185
  3453  030E  0823               	movf	??___fladd+3,w
  3454  030F  00F3               	movwf	___fladd@b+3
  3455  0310  0822               	movf	??___fladd+2,w
  3456  0311  00F2               	movwf	___fladd@b+2
  3457  0312  0821               	movf	??___fladd+1,w
  3458  0313  00F1               	movwf	___fladd@b+1
  3459  0314  0820               	movf	??___fladd,w
  3460  0315  00F0               	movwf	___fladd@b
  3461  0316  0A7A               	incf	___fladd@bexp,w
  3462  0317  1903               	btfsc	3,2
  3463  0318  2B1A               	goto	u2191
  3464  0319  2B1B               	goto	u2190
  3465  031A                     u2191:	
  3466  031A  2B1F               	goto	l509
  3467  031B                     u2190:	
  3468  031B                     l1602:	
  3469  031B  3001               	movlw	1
  3470  031C  00A0               	movwf	??___fladd
  3471  031D  0820               	movf	??___fladd,w
  3472  031E  07FA               	addwf	___fladd@bexp,f
  3473  031F                     l509:	
  3474  031F  0A7A               	incf	___fladd@bexp,w
  3475  0320  1903               	btfsc	3,2
  3476  0321  2B23               	goto	u2201
  3477  0322  2B24               	goto	u2200
  3478  0323                     u2201:	
  3479  0323  2B29               	goto	l1606
  3480  0324                     u2200:	
  3481  0324                     l1604:	
  3482  0324  087A               	movf	___fladd@bexp,w
  3483  0325  1D03               	btfss	3,2
  3484  0326  2B28               	goto	u2211
  3485  0327  2B29               	goto	u2210
  3486  0328                     u2211:	
  3487  0328  2B37               	goto	l1612
  3488  0329                     u2210:	
  3489  0329                     l1606:	
  3490  0329  3000               	movlw	0
  3491  032A  00F3               	movwf	___fladd@b+3
  3492  032B  3000               	movlw	0
  3493  032C  00F2               	movwf	___fladd@b+2
  3494  032D  3000               	movlw	0
  3495  032E  00F1               	movwf	___fladd@b+1
  3496  032F  3000               	movlw	0
  3497  0330  00F0               	movwf	___fladd@b
  3498  0331                     l1608:	
  3499  0331  087A               	movf	___fladd@bexp,w
  3500  0332  1D03               	btfss	3,2
  3501  0333  2B35               	goto	u2221
  3502  0334  2B36               	goto	u2220
  3503  0335                     u2221:	
  3504  0335  2B37               	goto	l1612
  3505  0336                     u2220:	
  3506  0336                     l1610:	
  3507  0336  01F8               	clrf	___fladd@signs
  3508  0337                     l1612:	
  3509  0337  1C7A               	btfss	___fladd@bexp,0
  3510  0338  2B3A               	goto	u2231
  3511  0339  2B3B               	goto	u2230
  3512  033A                     u2231:	
  3513  033A  2B3D               	goto	l1616
  3514  033B                     u2230:	
  3515  033B                     l1614:	
  3516  033B  17F2               	bsf	___fladd@b+2,7
  3517  033C  2B43               	goto	l517
  3518  033D                     l1616:	
  3519  033D  307F               	movlw	127
  3520  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3521  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0340  00A0               	movwf	??___fladd
  3523  0341  0820               	movf	??___fladd,w
  3524  0342  05F2               	andwf	___fladd@b+2,f
  3525  0343                     l517:	
  3526  0343  087A               	movf	___fladd@bexp,w
  3527  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3529  0346  00A0               	movwf	??___fladd
  3530  0347  1003               	clrc
  3531  0348  0C20               	rrf	??___fladd,w
  3532  0349  00A1               	movwf	??___fladd+1
  3533  034A  0821               	movf	??___fladd+1,w
  3534  034B  00F3               	movwf	___fladd@b+3
  3535  034C                     l1618:	
  3536  034C  1FF8               	btfss	___fladd@signs,7
  3537  034D  2B4F               	goto	u2241
  3538  034E  2B50               	goto	u2240
  3539  034F                     u2241:	
  3540  034F  2B51               	goto	l518
  3541  0350                     u2240:	
  3542  0350                     l1620:	
  3543  0350  17F3               	bsf	___fladd@b+3,7
  3544  0351                     l518:	
  3545  0351                     l488:	
  3546  0351  0008               	return
  3547  0352                     __end_of___fladd:	
  3548                           
  3549                           	psect	text6
  3550  0C9F                     __ptext6:	
  3551 ;; *************** function ___flmul *****************
  3552 ;; Defined at:
  3553 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  b               4   26[BANK0 ] unsigned char 
  3556 ;;  a               4   30[BANK0 ] unsigned char 
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;  prod            4   46[BANK0 ] struct .
  3559 ;;  grs             4   40[BANK0 ] unsigned long 
  3560 ;;  temp            2   50[BANK0 ] struct .
  3561 ;;  bexp            1   45[BANK0 ] unsigned char 
  3562 ;;  aexp            1   44[BANK0 ] unsigned char 
  3563 ;;  sign            1   39[BANK0 ] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  4   26[BANK0 ] unsigned char 
  3566 ;; Registers used:
  3567 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3573 ;;      Params:         0       8       0       0       0
  3574 ;;      Locals:         0      13       0       0       0
  3575 ;;      Temps:          0       5       0       0       0
  3576 ;;      Totals:         0      26       0       0       0
  3577 ;;Total ram usage:       26 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    1
  3580 ;; This function calls:
  3581 ;;		__Umul8_16
  3582 ;; This function is called by:
  3583 ;;		_write_led
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function ___flmul
  3589  0C9F                     ___flmul:	
  3590  0C9F                     l1814:	
  3591                           ;incstack = 0
  3592                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3593                           
  3594  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0CA1  083D               	movf	___flmul@b+3,w
  3597  0CA2  3980               	andlw	128
  3598  0CA3  00C2               	movwf	??___flmul
  3599  0CA4  0842               	movf	??___flmul,w
  3600  0CA5  00C7               	movwf	___flmul@sign
  3601  0CA6                     l1816:	
  3602  0CA6  083D               	movf	___flmul@b+3,w
  3603  0CA7  00C2               	movwf	??___flmul
  3604  0CA8  0742               	addwf	??___flmul,w
  3605  0CA9  00C3               	movwf	??___flmul+1
  3606  0CAA  0843               	movf	??___flmul+1,w
  3607  0CAB  00CD               	movwf	___flmul@bexp
  3608  0CAC                     l1818:	
  3609  0CAC  1FBC               	btfss	___flmul@b+2,7
  3610  0CAD  2CAF               	goto	u2651
  3611  0CAE  2CB0               	goto	u2650
  3612  0CAF                     u2651:	
  3613  0CAF  2CB1               	goto	l1822
  3614  0CB0                     u2650:	
  3615  0CB0                     l1820:	
  3616  0CB0  144D               	bsf	___flmul@bexp,0
  3617  0CB1                     l1822:	
  3618  0CB1  084D               	movf	___flmul@bexp,w
  3619  0CB2  1903               	btfsc	3,2
  3620  0CB3  2CB5               	goto	u2661
  3621  0CB4  2CB6               	goto	u2660
  3622  0CB5                     u2661:	
  3623  0CB5  2CC5               	goto	l1830
  3624  0CB6                     u2660:	
  3625  0CB6                     l1824:	
  3626  0CB6  0A4D               	incf	___flmul@bexp,w
  3627  0CB7  1D03               	btfss	3,2
  3628  0CB8  2CBA               	goto	u2671
  3629  0CB9  2CBB               	goto	u2670
  3630  0CBA                     u2671:	
  3631  0CBA  2CC3               	goto	l1828
  3632  0CBB                     u2670:	
  3633  0CBB                     l1826:	
  3634  0CBB  3000               	movlw	0
  3635  0CBC  00BD               	movwf	___flmul@b+3
  3636  0CBD  3000               	movlw	0
  3637  0CBE  00BC               	movwf	___flmul@b+2
  3638  0CBF  3000               	movlw	0
  3639  0CC0  00BB               	movwf	___flmul@b+1
  3640  0CC1  3000               	movlw	0
  3641  0CC2  00BA               	movwf	___flmul@b
  3642  0CC3                     l1828:	
  3643  0CC3  17BC               	bsf	___flmul@b+2,7
  3644  0CC4  2CCD               	goto	l1832
  3645  0CC5                     l1830:	
  3646  0CC5  3000               	movlw	0
  3647  0CC6  00BD               	movwf	___flmul@b+3
  3648  0CC7  3000               	movlw	0
  3649  0CC8  00BC               	movwf	___flmul@b+2
  3650  0CC9  3000               	movlw	0
  3651  0CCA  00BB               	movwf	___flmul@b+1
  3652  0CCB  3000               	movlw	0
  3653  0CCC  00BA               	movwf	___flmul@b
  3654  0CCD                     l1832:	
  3655  0CCD  0841               	movf	___flmul@a+3,w
  3656  0CCE  3980               	andlw	128
  3657  0CCF  00C2               	movwf	??___flmul
  3658  0CD0  0842               	movf	??___flmul,w
  3659  0CD1  06C7               	xorwf	___flmul@sign,f
  3660  0CD2                     l1834:	
  3661  0CD2  0841               	movf	___flmul@a+3,w
  3662  0CD3  00C2               	movwf	??___flmul
  3663  0CD4  0742               	addwf	??___flmul,w
  3664  0CD5  00C3               	movwf	??___flmul+1
  3665  0CD6  0843               	movf	??___flmul+1,w
  3666  0CD7  00CC               	movwf	___flmul@aexp
  3667  0CD8                     l1836:	
  3668  0CD8  1FC0               	btfss	___flmul@a+2,7
  3669  0CD9  2CDB               	goto	u2681
  3670  0CDA  2CDC               	goto	u2680
  3671  0CDB                     u2681:	
  3672  0CDB  2CDD               	goto	l1840
  3673  0CDC                     u2680:	
  3674  0CDC                     l1838:	
  3675  0CDC  144C               	bsf	___flmul@aexp,0
  3676  0CDD                     l1840:	
  3677  0CDD  084C               	movf	___flmul@aexp,w
  3678  0CDE  1903               	btfsc	3,2
  3679  0CDF  2CE1               	goto	u2691
  3680  0CE0  2CE2               	goto	u2690
  3681  0CE1                     u2691:	
  3682  0CE1  2CF1               	goto	l1848
  3683  0CE2                     u2690:	
  3684  0CE2                     l1842:	
  3685  0CE2  0A4C               	incf	___flmul@aexp,w
  3686  0CE3  1D03               	btfss	3,2
  3687  0CE4  2CE6               	goto	u2701
  3688  0CE5  2CE7               	goto	u2700
  3689  0CE6                     u2701:	
  3690  0CE6  2CEF               	goto	l1846
  3691  0CE7                     u2700:	
  3692  0CE7                     l1844:	
  3693  0CE7  3000               	movlw	0
  3694  0CE8  00C1               	movwf	___flmul@a+3
  3695  0CE9  3000               	movlw	0
  3696  0CEA  00C0               	movwf	___flmul@a+2
  3697  0CEB  3000               	movlw	0
  3698  0CEC  00BF               	movwf	___flmul@a+1
  3699  0CED  3000               	movlw	0
  3700  0CEE  00BE               	movwf	___flmul@a
  3701  0CEF                     l1846:	
  3702  0CEF  17C0               	bsf	___flmul@a+2,7
  3703  0CF0  2CF9               	goto	l1850
  3704  0CF1                     l1848:	
  3705  0CF1  3000               	movlw	0
  3706  0CF2  00C1               	movwf	___flmul@a+3
  3707  0CF3  3000               	movlw	0
  3708  0CF4  00C0               	movwf	___flmul@a+2
  3709  0CF5  3000               	movlw	0
  3710  0CF6  00BF               	movwf	___flmul@a+1
  3711  0CF7  3000               	movlw	0
  3712  0CF8  00BE               	movwf	___flmul@a
  3713  0CF9                     l1850:	
  3714  0CF9  084C               	movf	___flmul@aexp,w
  3715  0CFA  1903               	btfsc	3,2
  3716  0CFB  2CFD               	goto	u2711
  3717  0CFC  2CFE               	goto	u2710
  3718  0CFD                     u2711:	
  3719  0CFD  2D03               	goto	l1854
  3720  0CFE                     u2710:	
  3721  0CFE                     l1852:	
  3722  0CFE  084D               	movf	___flmul@bexp,w
  3723  0CFF  1D03               	btfss	3,2
  3724  0D00  2D02               	goto	u2721
  3725  0D01  2D03               	goto	u2720
  3726  0D02                     u2721:	
  3727  0D02  2D0C               	goto	l1858
  3728  0D03                     u2720:	
  3729  0D03                     l1854:	
  3730  0D03  3000               	movlw	0
  3731  0D04  00BD               	movwf	?___flmul+3
  3732  0D05  3000               	movlw	0
  3733  0D06  00BC               	movwf	?___flmul+2
  3734  0D07  3000               	movlw	0
  3735  0D08  00BB               	movwf	?___flmul+1
  3736  0D09  3000               	movlw	0
  3737  0D0A  00BA               	movwf	?___flmul
  3738  0D0B  2FFF               	goto	l571
  3739  0D0C                     l1858:	
  3740  0D0C  083A               	movf	___flmul@b,w
  3741  0D0D  00C2               	movwf	??___flmul
  3742  0D0E  0842               	movf	??___flmul,w
  3743  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  3744  0D10  0840               	movf	___flmul@a+2,w
  3745  0D11  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  3746  0D16  0871               	movf	?__Umul8_16+1,w
  3747  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0D19  00D3               	movwf	___flmul@temp+1
  3750  0D1A  0870               	movf	?__Umul8_16,w
  3751  0D1B  00D2               	movwf	___flmul@temp
  3752  0D1C                     l1860:	
  3753  0D1C  0852               	movf	___flmul@temp,w
  3754  0D1D  00C2               	movwf	??___flmul
  3755  0D1E  01C3               	clrf	??___flmul+1
  3756  0D1F  01C4               	clrf	??___flmul+2
  3757  0D20  01C5               	clrf	??___flmul+3
  3758  0D21  0845               	movf	??___flmul+3,w
  3759  0D22  00CB               	movwf	___flmul@grs+3
  3760  0D23  0844               	movf	??___flmul+2,w
  3761  0D24  00CA               	movwf	___flmul@grs+2
  3762  0D25  0843               	movf	??___flmul+1,w
  3763  0D26  00C9               	movwf	___flmul@grs+1
  3764  0D27  0842               	movf	??___flmul,w
  3765  0D28  00C8               	movwf	___flmul@grs
  3766  0D29                     l1862:	
  3767  0D29  0853               	movf	___flmul@temp+1,w
  3768  0D2A  00C2               	movwf	??___flmul
  3769  0D2B  01C3               	clrf	??___flmul+1
  3770  0D2C  01C4               	clrf	??___flmul+2
  3771  0D2D  01C5               	clrf	??___flmul+3
  3772  0D2E  0845               	movf	??___flmul+3,w
  3773  0D2F  00D1               	movwf	___flmul@prod+3
  3774  0D30  0844               	movf	??___flmul+2,w
  3775  0D31  00D0               	movwf	___flmul@prod+2
  3776  0D32  0843               	movf	??___flmul+1,w
  3777  0D33  00CF               	movwf	___flmul@prod+1
  3778  0D34  0842               	movf	??___flmul,w
  3779  0D35  00CE               	movwf	___flmul@prod
  3780  0D36  083B               	movf	___flmul@b+1,w
  3781  0D37  00C2               	movwf	??___flmul
  3782  0D38  0842               	movf	??___flmul,w
  3783  0D39  00F0               	movwf	__Umul8_16@multiplicand
  3784  0D3A  083F               	movf	___flmul@a+1,w
  3785  0D3B  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  3786  0D40  0871               	movf	?__Umul8_16+1,w
  3787  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0D43  00D3               	movwf	___flmul@temp+1
  3790  0D44  0870               	movf	?__Umul8_16,w
  3791  0D45  00D2               	movwf	___flmul@temp
  3792  0D46                     l1864:	
  3793  0D46  0852               	movf	___flmul@temp,w
  3794  0D47  00C2               	movwf	??___flmul
  3795  0D48  01C3               	clrf	??___flmul+1
  3796  0D49  01C4               	clrf	??___flmul+2
  3797  0D4A  01C5               	clrf	??___flmul+3
  3798  0D4B  0842               	movf	??___flmul,w
  3799  0D4C  07C8               	addwf	___flmul@grs,f
  3800  0D4D  0843               	movf	??___flmul+1,w
  3801  0D4E  1103               	clrz
  3802  0D4F  1803               	skipnc
  3803  0D50  3E01               	addlw	1
  3804  0D51  1903               	skipnz
  3805  0D52  2D54               	goto	u2731
  3806  0D53  07C9               	addwf	___flmul@grs+1,f
  3807  0D54                     u2731:	
  3808  0D54  0844               	movf	??___flmul+2,w
  3809  0D55  1103               	clrz
  3810  0D56  1803               	skipnc
  3811  0D57  3E01               	addlw	1
  3812  0D58  1903               	skipnz
  3813  0D59  2D5B               	goto	u2732
  3814  0D5A  07CA               	addwf	___flmul@grs+2,f
  3815  0D5B                     u2732:	
  3816  0D5B  0845               	movf	??___flmul+3,w
  3817  0D5C  1103               	clrz
  3818  0D5D  1803               	skipnc
  3819  0D5E  3E01               	addlw	1
  3820  0D5F  1903               	skipnz
  3821  0D60  2D62               	goto	u2733
  3822  0D61  07CB               	addwf	___flmul@grs+3,f
  3823  0D62                     u2733:	
  3824  0D62                     l1866:	
  3825  0D62  0853               	movf	___flmul@temp+1,w
  3826  0D63  00C2               	movwf	??___flmul
  3827  0D64  01C3               	clrf	??___flmul+1
  3828  0D65  01C4               	clrf	??___flmul+2
  3829  0D66  01C5               	clrf	??___flmul+3
  3830  0D67  0842               	movf	??___flmul,w
  3831  0D68  07CE               	addwf	___flmul@prod,f
  3832  0D69  0843               	movf	??___flmul+1,w
  3833  0D6A  1103               	clrz
  3834  0D6B  1803               	skipnc
  3835  0D6C  3E01               	addlw	1
  3836  0D6D  1903               	skipnz
  3837  0D6E  2D70               	goto	u2741
  3838  0D6F  07CF               	addwf	___flmul@prod+1,f
  3839  0D70                     u2741:	
  3840  0D70  0844               	movf	??___flmul+2,w
  3841  0D71  1103               	clrz
  3842  0D72  1803               	skipnc
  3843  0D73  3E01               	addlw	1
  3844  0D74  1903               	skipnz
  3845  0D75  2D77               	goto	u2742
  3846  0D76  07D0               	addwf	___flmul@prod+2,f
  3847  0D77                     u2742:	
  3848  0D77  0845               	movf	??___flmul+3,w
  3849  0D78  1103               	clrz
  3850  0D79  1803               	skipnc
  3851  0D7A  3E01               	addlw	1
  3852  0D7B  1903               	skipnz
  3853  0D7C  2D7E               	goto	u2743
  3854  0D7D  07D1               	addwf	___flmul@prod+3,f
  3855  0D7E                     u2743:	
  3856  0D7E  083C               	movf	___flmul@b+2,w
  3857  0D7F  00C2               	movwf	??___flmul
  3858  0D80  0842               	movf	??___flmul,w
  3859  0D81  00F0               	movwf	__Umul8_16@multiplicand
  3860  0D82  083E               	movf	___flmul@a,w
  3861  0D83  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  3862  0D88  0871               	movf	?__Umul8_16+1,w
  3863  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0D8B  00D3               	movwf	___flmul@temp+1
  3866  0D8C  0870               	movf	?__Umul8_16,w
  3867  0D8D  00D2               	movwf	___flmul@temp
  3868  0D8E                     l1868:	
  3869  0D8E  0852               	movf	___flmul@temp,w
  3870  0D8F  00C2               	movwf	??___flmul
  3871  0D90  01C3               	clrf	??___flmul+1
  3872  0D91  01C4               	clrf	??___flmul+2
  3873  0D92  01C5               	clrf	??___flmul+3
  3874  0D93  0842               	movf	??___flmul,w
  3875  0D94  07C8               	addwf	___flmul@grs,f
  3876  0D95  0843               	movf	??___flmul+1,w
  3877  0D96  1103               	clrz
  3878  0D97  1803               	skipnc
  3879  0D98  3E01               	addlw	1
  3880  0D99  1903               	skipnz
  3881  0D9A  2D9C               	goto	u2751
  3882  0D9B  07C9               	addwf	___flmul@grs+1,f
  3883  0D9C                     u2751:	
  3884  0D9C  0844               	movf	??___flmul+2,w
  3885  0D9D  1103               	clrz
  3886  0D9E  1803               	skipnc
  3887  0D9F  3E01               	addlw	1
  3888  0DA0  1903               	skipnz
  3889  0DA1  2DA3               	goto	u2752
  3890  0DA2  07CA               	addwf	___flmul@grs+2,f
  3891  0DA3                     u2752:	
  3892  0DA3  0845               	movf	??___flmul+3,w
  3893  0DA4  1103               	clrz
  3894  0DA5  1803               	skipnc
  3895  0DA6  3E01               	addlw	1
  3896  0DA7  1903               	skipnz
  3897  0DA8  2DAA               	goto	u2753
  3898  0DA9  07CB               	addwf	___flmul@grs+3,f
  3899  0DAA                     u2753:	
  3900  0DAA                     l1870:	
  3901  0DAA  0853               	movf	___flmul@temp+1,w
  3902  0DAB  00C2               	movwf	??___flmul
  3903  0DAC  01C3               	clrf	??___flmul+1
  3904  0DAD  01C4               	clrf	??___flmul+2
  3905  0DAE  01C5               	clrf	??___flmul+3
  3906  0DAF  0842               	movf	??___flmul,w
  3907  0DB0  07CE               	addwf	___flmul@prod,f
  3908  0DB1  0843               	movf	??___flmul+1,w
  3909  0DB2  1103               	clrz
  3910  0DB3  1803               	skipnc
  3911  0DB4  3E01               	addlw	1
  3912  0DB5  1903               	skipnz
  3913  0DB6  2DB8               	goto	u2761
  3914  0DB7  07CF               	addwf	___flmul@prod+1,f
  3915  0DB8                     u2761:	
  3916  0DB8  0844               	movf	??___flmul+2,w
  3917  0DB9  1103               	clrz
  3918  0DBA  1803               	skipnc
  3919  0DBB  3E01               	addlw	1
  3920  0DBC  1903               	skipnz
  3921  0DBD  2DBF               	goto	u2762
  3922  0DBE  07D0               	addwf	___flmul@prod+2,f
  3923  0DBF                     u2762:	
  3924  0DBF  0845               	movf	??___flmul+3,w
  3925  0DC0  1103               	clrz
  3926  0DC1  1803               	skipnc
  3927  0DC2  3E01               	addlw	1
  3928  0DC3  1903               	skipnz
  3929  0DC4  2DC6               	goto	u2763
  3930  0DC5  07D1               	addwf	___flmul@prod+3,f
  3931  0DC6                     u2763:	
  3932  0DC6                     l1872:	
  3933  0DC6  3008               	movlw	8
  3934  0DC7  00C2               	movwf	??___flmul
  3935  0DC8                     u2775:	
  3936  0DC8  1003               	clrc
  3937  0DC9  0DC8               	rlf	___flmul@grs,f
  3938  0DCA  0DC9               	rlf	___flmul@grs+1,f
  3939  0DCB  0DCA               	rlf	___flmul@grs+2,f
  3940  0DCC  0DCB               	rlf	___flmul@grs+3,f
  3941  0DCD  0BC2               	decfsz	??___flmul,f
  3942  0DCE  2DC8               	goto	u2775
  3943  0DCF                     l1874:	
